,{     3.3394E-04,      2.5689E-04,      2.8888E-04,      3.0008E-04,      2.4676E-04,      2.2885E-04,      2.2638E-04,      2.6486E-04,      2.2297E-04,      2.0693E-04,      2.1823E-04,      2.0232E-04,      1.8658E-04}
,{     3.0294E-04,      2.3029E-04,      2.6414E-04,      2.7548E-04,      2.2454E-04,      2.0715E-04,      2.0542E-04,      2.4486E-04,      2.0461E-04,      1.8947E-04,      2.0142E-04,      1.8806E-04,      1.6617E-04}
,{     3.0420E-04,      2.2934E-04,      2.6640E-04,      2.7862E-04,      2.2560E-04,      2.0738E-04,      2.0595E-04,      2.4869E-04,      2.0663E-04,      1.9099E-04,      2.0418E-04,      1.9152E-04,      1.7512E-04}
,{     3.2854E-04,      2.4628E-04,      2.8827E-04,      3.0207E-04,      2.4337E-04,      2.2315E-04,      2.2178E-04,      2.7025E-04,      2.2351E-04,      2.0627E-04,      2.2140E-04,      2.0829E-04,      1.9389E-04}
,{     3.6733E-04,      2.7407E-04,      3.2258E-04,      3.3855E-04,      2.7157E-04,      2.4849E-04,      2.4708E-04,      3.0331E-04,      2.4981E-04,      2.3021E-04,      2.4792E-04,      2.3375E-04,      2.1936E-04}
,{     4.1100E-04,      3.0511E-04,      3.6119E-04,      3.7970E-04,      3.0316E-04,      2.7678E-04,      2.7535E-04,      3.4062E-04,      2.7931E-04,      2.5698E-04,      2.7771E-04,      2.6238E-04,      2.4736E-04}
,{     4.4924E-04,      3.3147E-04,      3.9529E-04,      4.1634E-04,      3.3063E-04,      3.0107E-04,      2.9971E-04,      3.7410E-04,      3.0524E-04,      2.8035E-04,      3.0416E-04,      2.8806E-04,      2.7290E-04}
,{     4.7280E-04,      3.4621E-04,      4.1684E-04,      4.4006E-04,      3.4724E-04,      3.1517E-04,      3.1404E-04,      3.9626E-04,      3.2146E-04,      2.9464E-04,      3.2117E-04,      3.0503E-04,      2.9112E-04}
,{     4.7698E-04,      3.4773E-04,      4.2106E-04,      4.4512E-04,      3.4995E-04,      3.1704E-04,      3.1607E-04,      4.0133E-04,      3.2452E-04,      2.9709E-04,      3.2472E-04,      3.0890E-04,      2.9628E-04}
,{     4.7553E-04,      3.4495E-04,      4.2040E-04,      4.4506E-04,      3.4852E-04,      3.1508E-04,      3.1432E-04,      4.0185E-04,      3.2380E-04,      2.9607E-04,      3.2455E-04,      3.0928E-04,      2.9841E-04}
,{     4.5579E-04,      3.2681E-04,      4.0435E-04,      4.2953E-04,      3.3331E-04,      2.9987E-04,      2.9960E-04,      3.8908E-04,      3.1104E-04,      2.8360E-04,      3.1295E-04,      2.9941E-04,      2.9326E-04}
,{     4.1646E-04,      2.9436E-04,      3.7106E-04,      3.9574E-04,      3.0376E-04,      2.7168E-04,      2.7194E-04,      3.5986E-04,      2.8500E-04,      2.5898E-04,      2.8805E-04,      2.7686E-04,      2.7661E-04}
,{     3.6382E-04,      2.5261E-04,      3.2584E-04,      3.4919E-04,      2.6452E-04,      2.3488E-04,      2.3565E-04,      3.1895E-04,      2.4981E-04,      2.2607E-04,      2.5385E-04,      2.4530E-04,      2.4334E-04}
,{     3.0558E-04,      2.0753E-04,      2.7538E-04,      2.9681E-04,      2.2130E-04,      1.9476E-04,      1.9595E-04,      2.7252E-04,      2.1063E-04,      1.8968E-04,      2.1540E-04,      2.0945E-04,      2.1449E-04}
,{     2.4897E-04,      1.6453E-04,      2.2602E-04,      2.4525E-04,      1.7943E-04,      1.5619E-04,      1.5770E-04,      2.2652E-04,      1.7237E-04,      1.5431E-04,      1.7760E-04,      1.7395E-04,      1.8452E-04}
,{     1.9934E-04,      1.2746E-04,      1.8250E-04,      1.9957E-04,      1.4282E-04,      1.2270E-04,      1.2441E-04,      1.8556E-04,      1.3870E-04,      1.2330E-04,      1.4415E-04,      1.4234E-04,      1.5687E-04}
,{     1.5960E-04,      9.8241E-05,      1.4749E-04,      1.6266E-04,      1.1358E-04,      9.6139E-05,      9.7952E-05,      1.5233E-04,      1.1165E-04,      9.8496E-05,      1.1715E-04,      1.1670E-04,      1.3383E-04}
,{     1.3046E-04,      7.7125E-05,      1.2172E-04,      1.3540E-04,      9.2201E-05,      7.6824E-05,      7.8677E-05,      1.2771E-04,      9.1779E-05,      8.0326E-05,      9.7230E-05,      9.7717E-05,      1.1645E-04}
,{     1.1116E-04,      6.3283E-05,      1.0462E-04,      1.1729E-04,      7.8060E-05,      6.4096E-05,      6.5959E-05,      1.1133E-04,      7.8599E-05,      6.8293E-05,      8.3996E-05,      8.5087E-05, UNDEFINED      }
,{     1.0032E-04,      5.5490E-05,      9.5023E-05,      1.0716E-04,      7.0082E-05,      5.6904E-05,      5.8770E-05,      1.0221E-04,      7.1176E-05,      6.1497E-05,      7.6568E-05,      7.8025E-05, UNDEFINED      }
,{     9.6549E-05,      5.2637E-05,      9.1743E-05,      1.0381E-04,      6.7223E-05,      5.4261E-05,      5.6140E-05,      9.9256E-05,      6.8568E-05,      5.9050E-05,      7.4030E-05,      7.5683E-05, UNDEFINED      }
,{     9.8767E-05,      5.3965E-05,      9.3820E-05,      1.0621E-04,      6.8697E-05,      5.5468E-05,      5.7366E-05,      1.0156E-04,      7.0041E-05,      6.0286E-05,      7.5644E-05,      7.7354E-05, UNDEFINED      }
,{     1.0616E-04,      5.9021E-05,      1.0052E-04,      1.1354E-04,      7.3960E-05,      6.0080E-05,      6.1993E-05,      1.0836E-04,      7.5060E-05,      6.4744E-05,      8.0843E-05,      8.2474E-05, UNDEFINED      }
,{     1.1795E-04,      6.7446E-05,      1.1111E-04,      1.2497E-04,      8.2518E-05,      6.7727E-05,      6.9634E-05,      1.1888E-04,      8.3128E-05,      7.2015E-05,      8.9081E-05,      9.0486E-05, UNDEFINED      }
,{     1.3312E-04,      7.8721E-05,      1.2466E-04,      1.3944E-04,      9.3717E-05,      7.7900E-05,      7.9761E-05,      1.3213E-04,      9.3592E-05,      8.1555E-05,      9.9655E-05,      1.0068E-04, UNDEFINED      }
,{     1.5025E-04,      9.1992E-05,      1.3990E-04,      1.5553E-04,      1.0660E-04,      8.9795E-05,      9.1562E-05,      1.4679E-04,      1.0553E-04,      9.2562E-05,      1.1159E-04,      1.1209E-04, UNDEFINED      }
,{     1.6754E-04,      1.0604E-04,      1.5522E-04,      1.7149E-04,      1.1989E-04,      1.0230E-04,      1.0392E-04,      1.6126E-04,      1.1773E-04,      1.0396E-04,      1.2366E-04,      1.2352E-04, UNDEFINED      }
,{     1.8303E-04,      1.1941E-04,      1.6885E-04,      1.8545E-04,      1.3212E-04,      1.1408E-04,      1.1551E-04,      1.7384E-04,      1.2883E-04,      1.1452E-04,      1.3448E-04,      1.3364E-04,      1.5440E-04}
,{     8.8867E-05,      6.9016E-05,      8.1035E-05,      8.5690E-05,      6.9104E-05,      6.3850E-05,      6.3676E-05,      7.9547E-05,      6.5487E-05,      6.0810E-05,      6.6035E-05,      6.4024E-05,      6.3766E-05}
}
},{
// Xe131 neutrons
{
{      1.1295E-01,      1.1660E-01,      1.2096E-01,      1.2146E-01,      1.2379E-01,      1.2400E-01,      1.2525E-01,      1.2803E-01,      1.2995E-01,      1.3115E-01,      1.3269E-01,      1.3727E-01,      1.5707E-01}
,{     1.1000E-01, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.3369E-01,      1.5296E-01}
,{     1.0642E-01, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.2935E-01,      1.4798E-01}
,{     1.0161E-01, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.2352E-01,      1.4129E-01}
,{     9.5762E-02, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.1642E-01,      1.3314E-01}
,{     8.9083E-02,      9.2153E-02,      9.5403E-02,      9.5754E-02,      9.7730E-02,      9.7962E-02,      9.8936E-02,      1.0094E-01,      1.0258E-01,      1.0357E-01,      1.0471E-01,      1.0831E-01,      1.2384E-01}
,{     8.1814E-02, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      9.9495E-02,      1.1372E-01}
,{     7.4210E-02, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      9.0263E-02,      1.0312E-01}
,{     6.6506E-02, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      8.0914E-02,      9.2377E-02}
,{     5.8931E-02,      6.1294E-02,      6.3109E-02,      6.3260E-02,      6.4820E-02,      6.5086E-02,      6.5708E-02,      6.6697E-02,      6.7994E-02,      6.8729E-02,      6.9357E-02,      7.1716E-02,      8.1810E-02}
,{     5.1682E-02, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      6.2913E-02,      7.1692E-02}
,{     4.4923E-02, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      5.4702E-02,      6.2251E-02}
,{     3.8779E-02, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      4.7235E-02,      5.3659E-02}
,{     3.3328E-02,      3.5130E-02,      3.5674E-02,      3.5645E-02,      3.6879E-02,      3.7189E-02,      3.7507E-02,      3.7586E-02,      3.8619E-02,      3.9140E-02,      3.9314E-02,      4.0607E-02,      4.6030E-02}
,{     2.8615E-02, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      3.4872E-02,      3.9424E-02}
,{     2.4637E-02, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      3.0029E-02,      3.3841E-02}
,{     2.1371E-02, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      2.6048E-02,      2.9247E-02}
,{     1.8759E-02,      2.0273E-02,      2.0045E-02,      1.9904E-02,      2.0975E-02,      2.1323E-02,      2.1462E-02,      2.0981E-02,      2.1881E-02,      2.2288E-02,      2.2185E-02,      2.2859E-02,      2.5562E-02}
,{     1.6726E-02, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      2.0372E-02,      2.2685E-02}
,{     1.5188E-02,      1.6639E-02,      1.6206E-02,      1.6036E-02,      1.7071E-02,      1.7432E-02,      1.7526E-02,      1.6895E-02,      1.7766E-02,      1.8145E-02,      1.7969E-02,      1.8487E-02,      2.0499E-02}
,{     1.4055E-02, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.7092E-02,      1.8878E-02}
,{     1.3241E-02,      1.4661E-02,      1.4108E-02,      1.3920E-02,      1.4937E-02,      1.5307E-02,      1.5374E-02,      1.4654E-02,      1.5511E-02,      1.5876E-02,      1.5657E-02,      1.6084E-02,      1.7702E-02}
,{     1.2664E-02, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.5365E-02,      1.6858E-02}
,{     1.2255E-02,      1.3661E-02,      1.3038E-02,      1.2840E-02,      1.3849E-02,      1.4225E-02,      1.4277E-02,      1.3507E-02,      1.4357E-02,      1.4714E-02,      1.4470E-02,      1.4848E-02,      1.6249E-02}
,{     1.1715E-02,      1.3116E-02,      1.2447E-02,      1.2243E-02,      1.3247E-02,      1.3628E-02,      1.3671E-02,      1.2868E-02,      1.3713E-02,      1.4066E-02,      1.3807E-02,      1.4154E-02,      1.5422E-02}
,{     1.1299E-02,      1.2696E-02,      1.1988E-02,      1.1779E-02,      1.2780E-02,      1.3165E-02,      1.3199E-02,      1.2370E-02,      1.3212E-02,      1.3561E-02,      1.3289E-02,      1.3611E-02,      1.4770E-02}
,{     1.0846E-02,      1.2235E-02,      1.1491E-02,      1.1278E-02,      1.2272E-02,      1.2660E-02,      1.2686E-02,      1.1833E-02,      1.2669E-02,      1.3013E-02,      1.2729E-02,      1.3026E-02,      1.4073E-02}
,{     1.0297E-02,      1.1670E-02,      1.0894E-02,      1.0678E-02,      1.1658E-02,      1.2046E-02,      1.2065E-02,      1.1194E-02,      1.2016E-02,      1.2354E-02,      1.2060E-02,      1.2329E-02,      1.3259E-02}
,{     9.6368E-03,      1.0974E-02,      1.0180E-02,      9.9646E-03,      1.0918E-02,      1.1300E-02,      1.1311E-02,      1.0436E-02,      1.1235E-02,      1.1561E-02,      1.1263E-02,      1.1502E-02,      1.2310E-02}
,{     8.8519E-03,      1.0127E-02,      9.3370E-03,      9.1274E-03,      1.0035E-02,      1.0404E-02,      1.0407E-02,      9.5506E-03,      1.0311E-02,      1.0619E-02,      1.0324E-02,      1.0532E-02,      1.1221E-02}
,{     7.9294E-03,      9.1117E-03,      8.3519E-03,      8.1544E-03,      8.9938E-03,      9.3392E-03,      9.3373E-03,      8.5250E-03,      9.2274E-03,      9.5114E-03,      9.2289E-03,      9.4061E-03,      9.9772E-03}
,{     6.8689E-03,      7.9272E-03,      7.2245E-03,      7.0451E-03,      7.7947E-03,      8.1066E-03,      8.1005E-03,      7.3588E-03,      7.9852E-03,      8.2376E-03,      7.9779E-03,      8.1232E-03,      8.5786E-03}
,{     5.7005E-03,      6.6105E-03,      5.9858E-03,      5.8292E-03,      6.4723E-03,      6.7429E-03,      6.7337E-03,      6.0827E-03,      6.6195E-03,      6.8349E-03,      6.6053E-03,      6.7184E-03,      7.0593E-03}
,{     5.0954E-03,      5.9258E-03,      5.3454E-03,      5.2012E-03,      5.7875E-03,      6.0356E-03,      6.0252E-03,      5.4242E-03,      5.9132E-03,      6.1091E-03,      5.8962E-03,      5.9933E-03,      6.2781E-03}
,{     4.4911E-03,      5.2408E-03,      4.7063E-03,      4.5748E-03,      5.1036E-03,      5.3289E-03,      5.3174E-03,      4.7677E-03,      5.2085E-03,      5.3845E-03,      5.1890E-03,      5.2705E-03,      5.5004E-03}
,{     3.3360E-03,      3.9286E-03,      3.4859E-03,      3.3792E-03,      3.7965E-03,      3.9770E-03,      3.9641E-03,      3.5155E-03,      3.8629E-03,      4.0006E-03,      3.8395E-03,      3.8919E-03,      4.0203E-03}
,{     2.3354E-03,      2.7884E-03,      2.4301E-03,      2.3457E-03,      2.6643E-03,      2.8048E-03,      2.7911E-03,      2.4339E-03,      2.6989E-03,      2.8029E-03,      2.6731E-03,      2.7013E-03,      2.7457E-03}
,{     1.5678E-03,      1.9091E-03,      1.6218E-03,      1.5558E-03,      1.7956E-03,      1.9036E-03,      1.8899E-03,      1.6083E-03,      1.8075E-03,      1.8848E-03,      1.7812E-03,      1.7922E-03,      1.7776E-03}
,{     1.0699E-03,      1.3316E-03,      1.0999E-03,      1.0476E-03,      1.2313E-03,      1.3155E-03,      1.3028E-03,      1.0788E-03,      1.2311E-03,      1.2896E-03,      1.2064E-03,      1.2080E-03,      1.1640E-03}
,{     8.2967E-04,      1.0421E-03,      8.5141E-04,      8.0884E-04,      9.5748E-04,      1.0261E-03,      1.0153E-03,      8.3211E-04,      9.5523E-04,      1.0025E-03,      9.3425E-04,      9.3417E-04,      8.8947E-04}
,{     7.9418E-04,      9.8146E-04,      8.2019E-04,      7.8395E-04,      9.1439E-04,      9.7400E-04,      9.6577E-04,      8.1011E-04,      9.1802E-04,      9.5993E-04,      9.0244E-04,      9.0664E-04,      8.8435E-04}
,{     8.8784E-04,      1.0662E-03,      9.2571E-04,      8.9349E-04,      1.0170E-03,      1.0721E-03,      1.0667E-03,      9.2912E-04,      1.0312E-03,      1.0717E-03,      1.0218E-03,      1.0339E-03,      1.0477E-03}
,{     1.0341E-03,      1.2126E-03,      1.0863E-03,      1.0565E-03,      1.1794E-03,      1.2327E-03,      1.2300E-03,      1.1038E-03,      1.2053E-03,      1.2465E-03,      1.2018E-03,      1.2227E-03,      1.2756E-03}
,{     1.1735E-03,      1.3565E-03,      1.2381E-03,      1.2095E-03,      1.3349E-03,      1.3881E-03,      1.3874E-03,      1.2671E-03,      1.3706E-03,      1.4134E-03,      1.3717E-03,      1.3999E-03, UNDEFINED      }
,{     1.2728E-03,      1.4632E-03,      1.3454E-03,      1.3166E-03,      1.4466E-03,      1.5013E-03,      1.5015E-03,      1.3810E-03,      1.4881E-03,      1.5329E-03,      1.4915E-03,      1.5242E-03, UNDEFINED      }
,{     1.3255E-03,      1.5269E-03,      1.4007E-03,      1.3701E-03,      1.5073E-03,      1.5654E-03,      1.5653E-03,      1.4370E-03,      1.5499E-03,      1.5971E-03,      1.5530E-03,      1.5867E-03, UNDEFINED      }
,{     1.3443E-03,      1.5622E-03,      1.4173E-03,      1.3830E-03,      1.5314E-03,      1.5952E-03,      1.5936E-03,      1.4486E-03,      1.5707E-03,      1.6212E-03,      1.5707E-03,      1.6022E-03, UNDEFINED      }
,{     1.3501E-03,      1.5918E-03,      1.4178E-03,      1.3778E-03,      1.5423E-03,      1.6147E-03,      1.6104E-03,      1.4398E-03,      1.5750E-03,      1.6302E-03,      1.5696E-03,      1.5966E-03, UNDEFINED      }
,{     1.3621E-03,      1.6346E-03,      1.4231E-03,      1.3757E-03,      1.5612E-03,      1.6448E-03,      1.6369E-03,      1.4333E-03,      1.5856E-03,      1.6469E-03,      1.5734E-03,      1.5946E-03, UNDEFINED      }
,{     1.3906E-03,      1.6991E-03,      1.4451E-03,      1.3894E-03,      1.5993E-03,      1.6956E-03,      1.6840E-03,      1.4429E-03,      1.6149E-03,      1.6834E-03,      1.5953E-03,      1.6106E-03, UNDEFINED      }
,{     1.4349E-03,      1.7806E-03,      1.4841E-03,      1.4199E-03,      1.6550E-03,      1.7644E-03,      1.7491E-03,      1.4703E-03,      1.6628E-03,      1.7388E-03,      1.6361E-03,      1.6462E-03, UNDEFINED      }
,{     1.4849E-03,      1.8643E-03,      1.5302E-03,      1.4586E-03,      1.7164E-03,      1.8375E-03,      1.8191E-03,      1.5071E-03,      1.7180E-03,      1.8008E-03,      1.6852E-03,      1.6913E-03, UNDEFINED      }
,{     1.5252E-03,      1.9303E-03,      1.5681E-03,      1.4910E-03,      1.7658E-03,      1.8958E-03,      1.8750E-03,      1.5383E-03,      1.7630E-03,      1.8510E-03,      1.7259E-03,      1.7292E-03,      1.6912E-03}
,{     4.6169E-04,      5.9359E-04,      4.7478E-04,      4.5001E-04,      5.3847E-04,      5.8078E-04,      5.7381E-04,      4.6510E-04,      5.3701E-04,      5.6534E-04,      5.2498E-04,      5.2600E-04,      5.1821E-04}
},{
// Xe131 protons
{      5.2930E-03,      4.5380E-03,      3.7260E-03,      3.6383E-03,      3.2493E-03,      3.2149E-03,      3.0174E-03,      2.6035E-03,      2.3380E-03,      2.1794E-03,      1.9864E-03,      1.4697E-03,      1.5673E-04}
,{     5.2083E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.4589E-03,      1.6218E-04}
,{     5.1060E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.4464E-03,      1.6955E-04}
,{     4.9692E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.4307E-03,      1.8083E-04}
,{     4.8040E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.4131E-03,      1.9684E-04}
,{     4.6170E-03,      3.9485E-03,      3.3125E-03,      3.2482E-03,      2.8950E-03,      2.8546E-03,      2.6915E-03,      2.3755E-03,      2.1311E-03,      1.9902E-03,      1.8367E-03,      1.3955E-03,      2.1843E-04}
,{     4.4159E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.3795E-03,      2.4635E-04}
,{     4.2079E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.3666E-03,      2.8118E-04}
,{     4.0001E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.3581E-03,      3.2317E-04}
,{     3.7989E-03,      3.2199E-03,      2.8339E-03,      2.8053E-03,      2.4820E-03,      2.4270E-03,      2.3103E-03,      2.1424E-03,      1.9123E-03,      1.7901E-03,      1.6957E-03,      1.3549E-03,      3.7223E-04}
,{     3.6093E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.3574E-03,      4.2788E-04}
,{     3.4353E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.3655E-03,      4.8924E-04}
,{     3.2795E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.3787E-03,      5.5512E-04}
,{     3.1433E-03,      2.6078E-03,      2.4827E-03,      2.4954E-03,      2.1718E-03,      2.0923E-03,      2.0199E-03,      2.0211E-03,      1.7819E-03,      1.6697E-03,      1.6417E-03,      1.3963E-03,      6.2409E-04}
,{     3.0268E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.4173E-03,      6.9460E-04}
,{     2.9292E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.4404E-03,      7.6509E-04}
,{     2.8490E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.4645E-03,      8.3415E-04}
,{     2.7841E-03,      2.2374E-03,      2.3198E-03,      2.3695E-03,      2.0156E-03,      1.9080E-03,      1.8671E-03,      2.0184E-03,      1.7486E-03,      1.6354E-03,      1.6656E-03,      1.4886E-03,      9.0060E-04}
,{     2.7326E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.5121E-03,      9.6359E-04}
,{     2.6917E-03,      2.1278E-03,      2.2867E-03,      2.3515E-03,      1.9774E-03,      1.8569E-03,      1.8267E-03,      2.0385E-03,      1.7503E-03,      1.6339E-03,      1.6875E-03,      1.5340E-03,      1.0226E-03}
,{     2.6600E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.5549E-03,      1.0776E-03}
,{     2.6345E-03,      2.0510E-03,      2.2707E-03,      2.3483E-03,      1.9536E-03,      1.8218E-03,      1.7995E-03,      2.0622E-03,      1.7557E-03,      1.6356E-03,      1.7089E-03,      1.5735E-03,      1.1287E-03}
,{     2.6148E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.5914E-03,      1.1763E-03}
,{     2.5978E-03,      1.9946E-03,      2.2636E-03,      2.3522E-03,      1.9378E-03,      1.7959E-03,      1.7797E-03,      2.0860E-03,      1.7621E-03,      1.6380E-03,      1.7281E-03,      1.6071E-03,      1.2209E-03}
,{     2.5701E-03,      1.9479E-03,      2.2595E-03,      2.3579E-03,      1.9249E-03,      1.7738E-03,      1.7627E-03,      2.1080E-03,      1.7674E-03,      1.6394E-03,      1.7446E-03,      1.6359E-03,      1.3035E-03}
,{     2.5409E-03,      1.9014E-03,      2.2519E-03,      2.3596E-03,      1.9090E-03,      1.7496E-03,      1.7431E-03,      2.1248E-03,      1.7685E-03,      1.6367E-03,      1.7561E-03,      1.6589E-03,      1.3783E-03}
,{     2.4989E-03,      1.8457E-03,      2.2321E-03,      2.3483E-03,      1.8825E-03,      1.7157E-03,      1.7137E-03,      2.1291E-03,      1.7589E-03,      1.6241E-03,      1.7566E-03,      1.6710E-03,      1.4424E-03}
,{     2.4313E-03,      1.7713E-03,      2.1882E-03,      2.3115E-03,      1.8355E-03,      1.6634E-03,      1.6657E-03,      2.1094E-03,      1.7292E-03,      1.5928E-03,      1.7367E-03,      1.6631E-03,      1.4870E-03}
,{     2.3255E-03,      1.6703E-03,      2.1079E-03,      2.2359E-03,      1.7582E-03,      1.5840E-03,      1.5901E-03,      2.0527E-03,      1.6695E-03,      1.5338E-03,      1.6857E-03,      1.6245E-03,      1.5004E-03}
,{     2.1723E-03,      1.5379E-03,      1.9820E-03,      2.1107E-03,      1.6435E-03,      1.4720E-03,      1.4812E-03,      1.9484E-03,      1.5720E-03,      1.4403E-03,      1.5954E-03,      1.5463E-03,      1.4711E-03}
,{     1.9693E-03,      1.3745E-03,      1.8074E-03,      1.9322E-03,      1.4899E-03,      1.3269E-03,      1.3381E-03,      1.7923E-03,      1.4347E-03,      1.3109E-03,      1.4630E-03,      1.4253E-03,      1.3930E-03}
,{     1.7231E-03,      1.1862E-03,      1.5900E-03,      1.7061E-03,      1.3032E-03,      1.1542E-03,      1.1664E-03,      1.5896E-03,      1.2626E-03,      1.1505E-03,      1.2932E-03,      1.2659E-03,      1.2680E-03}
,{     1.4489E-03,      9.8425E-04,      1.3440E-03,      1.4473E-03,      1.0955E-03,      9.6502E-04,      9.7722E-04,      1.3541E-03,      1.0675E-03,      9.7027E-04,      1.0981E-03,      1.0796E-03,      1.1068E-03}
